type,name,module,path,hash
"md","playtesting","gds","gds/gametest/knowledge/playtesting.md","bd989a375d3e444da9b892bf0e33ed98c9f9d88f578f260501c3eaf7553d0b3c"
"md","prd-purpose","gds","gds/workflows/2-design/create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-template","gds","gds/workflows/2-design/create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","4816f83b0edc8c7e19a57e4a4a6419ca40953fc7dcd48326700f2876e77c60fa"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","puzzle","gds","gds/workflows/2-design/gds-create-gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","qa-automation","gds","gds/gametest/knowledge/qa-automation.md","1de6d14ea9299a2b73a2da33dff6c5b4c1bf5757365a5449968589baaa123cbc"
"md","racing","gds","gds/workflows/2-design/gds-create-gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","regression-testing","gds","gds/gametest/knowledge/regression-testing.md","bbf85811219194de9df3499277f93427d2cc623384a8f1ac22726067ab6426dd"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","rhythm","gds","gds/workflows/2-design/gds-create-gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","gds","gds/workflows/2-design/gds-create-gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","gds","gds/workflows/2-design/gds-create-gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","gds","gds/workflows/2-design/gds-create-gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","save-testing","gds","gds/gametest/knowledge/save-testing.md","b64e42def93f604dcfadd6ed81c8950e1d0eb75d936f1da7de3f727323e76201"
"md","shooter","gds","gds/workflows/2-design/gds-create-gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","gds","gds/workflows/2-design/gds-create-gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","131d5fe77ff4664545f641e3399bf7294246686e23bbdedf59e1a84e1f136453"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","5d53161c1b670f61c147fbf2c8bd158ccf6d128ec62b6b1d8039fb4ce642a262"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","32236afd79231fa2357073248913d8fae243a1b72c680ffb501560afc7819f85"
"md","SKILL","gds","gds/agents/gds-agent-game-qa/SKILL.md","b4d65f41a0799c8a645e48ad898c6531d4809ad0d3f9d353a390d9a33c46a034"
"md","SKILL","gds","gds/agents/gds-agent-game-scrum-master/SKILL.md","feb6a413ed1fef1c7ec37401b3457180619e703c71af24a46bd4b189fe3c49f9"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","4f7f415104a8ddec7e831268cb153dc0bf707fef40f622136b09e43190e71a0f"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","5116b184faaf4cf574924a84ae3563fc9884d467de7b11cf90267608190a1cd0"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","9f1044996263c9cf9d1e9ad91ac69978dd6a407ced4acc55ebe4d417d5d5d98d"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","366dd7e7cbd1c523fff2ce61c1588cf11aba43ffee06cb44249fed9f081062cf"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","b3a4f4c38bd09453449f55cebada9bed760dca4fdea8c5b161090234ad44792d"
"md","SKILL","gds","gds/workflows/2-design/gds-create-gdd/SKILL.md","f3aa0f7227db8dc6d85447c51632c3457dedd9111ffa78087567a389b9021924"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","970ca819170eff67f2d6ca245f8304fc6b789eb31f9ebeae00e8eeda3111b296"
"md","SKILL","gds","gds/workflows/2-design/gds-create-ux-design/SKILL.md","5a607e3cf2eaf952d4e864b0407447d93adae2617588139bada78562dc57fd43"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","e28c6d20c51f796c06f1a8b1ade19e8b5a06bdf95da6f751b1aa835a83c1d807"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","2e433426efd73ebddd7b21f757837eae88498d37b30288b17681ebd2249ed3d1"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","4a569b3d3313523245343a4153d93fc965b3f8c34a1d193f8bc314a658f2d01d"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","d919b9e5e697b7a76760103941d5dd2bc32ace11e76d57f006b20efd69012d53"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","45a877b1c5203ed177a9994d41cf095705e2c2f0f1d2cf205661fa281d8b1506"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","0ead4e440bad5543c20d5d1b35e2960f6564fdd9745ec5f8dccf5d025ec54914"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","e4cf621d7ca48991511b686f770122f837a2b8d6acec5832c6dc9da0ec1fc840"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","a463d72db2086a73235e421a99500bd176e793163698e3a519786151eff49cde"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","4aade2bbc5d234dc20cee698bfd8f822d4f2e27eff6dcfe3240b302a0930f337"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","a30c84168387fef3696f419f35519d20bd343a21a6e87d322a54829c5b6c8bec"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","4bf78765625093f623618ca984da3abc4f00740d04016028143529978060c152"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","a59a030feef0bbeefec38bf712201b0a3f4f60d90151b6bb72b63c84e6d1d745"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","245212b0c46a2d0fd843a5e552334ff0bc6c9a6f29f5e4b7cff366ea0bc23028"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","fa77b7a67f638572349f2669598f5e3a64aa3010cf69cfefad749b8243d8592c"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","4cd66c0956163ae672dadef256c5b06811bf27a51efd6095a2e43e34da7c25f2"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","35aab1bb162e77175c395d121c2ff651e9a61b931eac55b65272f93cbb884fbf"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","23b166bdeb06a50c78f34fe9fdb4e83fd994d1305bf1a2ffabb772202b7880af"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","58a18ef2cff02cd759fadb60dd0b829a8826d50f2463d0e7559cdef53a1b6b05"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","9fa9f661aec89681d770098cd401f677a83250bcedcfd7075c033ce6b079eb31"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","1b3274563fd74a83c9fca7889ee6136b91ea41fa12fbfd105c6966bdb8074c51"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/SKILL.md","fada961f4492127c45285e9ceb7c80bedf2dac817e00039bfd8faf70c6072351"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-spec/SKILL.md","51c77054c7ca6a5b2b1dac31dc6561e59bd610113b493fb563f878793c090818"
"md","smoke-testing","gds","gds/gametest/knowledge/smoke-testing.md","41843100e39f9a2d48316623d979cfdeed5f0977db5241a1a52f1049301dcd6f"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","sports","gds","gds/workflows/2-design/gds-create-gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-01-clarify-and-route.md","6999fcbbdc0192478ca41d79cdca5d568d21920519add3bb2f2390cf9fcbaace"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","41a123ead9f18cc92b2d3cf021729593f16250f4891887c7416afa519914b61a"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","92b09399c38bf96da3379d96f4709f19f4bc727a6bcf1adf080416ab5fc161ea"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","eca859cb1c662a92b3f3f3590fdd2272a183707a58ff9dc8a8944355a0794ac1"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01-init.md","0f4184419fe89698c272d959b6e816daca81f4b15e09ab87c7475c940172121a"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","b91f1561eef3c9126a533ecf58b1eb045f8b7f584f108bada8247f217d5b2dcb"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","98df33ae9a329498315dbf890a80b6a27d601c90d012435248a0849adaafdaa1"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","c3c3e48f2adb9bddae304171f66672ad9a2a3171551aa927de4c64f5683926da"
"md","step-01-init","gds","gds/workflows/2-design/create-prd/steps-c/step-01-init.md","aebff462d85ed2c5c2ddb6bfbff11c4291a3d8529cf0993b69cb01eaf2c57d56"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01-init.md","40145df4ef12f1fe919381b1d6b99cad43e9aa18e7f50b58aa2a84f7b3e6ba32"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","5691536f98f127eb19baeeff3f4a4a6646a84cc393c74921a242c528e96cb9c8"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","e25940f3efeada6206dd053416680d0df736b45fef6f04db78bbaff3b8846721"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","f7365466c5a6d92bda82906043f422d053dcefd867d89d7f97e70404e104ec05"
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-01-mode-detection.md","5f6675c445e89be27dbcb57ce4ac6167b4e74f4beb2e1f49518e84e0f340fce7"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-01-understand.md","21564606dfe2c895e77b46f55c1aa97b9f6c812165e5ff0ba3298d1a1d0a56d4"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","956d5cf655621b750f77af9144ebf8ea5c86f910d053469a7e5eabc653c4a341"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","b742c364da8d60d94db84fe6a3a5cef08a77612a64bc0a7cb46e3b5eb354de3a"
"md","step-01b-continue","gds","gds/workflows/2-design/create-prd/steps-c/step-01b-continue.md","c2c939cf2dc096e7cbc42a59f82bc986ba5d5119249c61e9520cb618347ef401"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01b-continue.md","76125d5854b3ad6e20bfb3f78c964d7f23c7c9580884dfb83a4112aff33b37c9"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","01560e00ece082145aa3f775f1b63ed9baf5b1f28e113c615ac2caa03383a0f1"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","fde4bf8fa3a6d3230d20cb23e71cbc8e2db1cd2b30b693e13d0b3184bc6bb9a6"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","ec31da22df2837924af7d1360701cd7c15c78269357c122149d7f767f966d9bf"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","823252089860938bb1ef7d7167a4c974b93a910d7428d9b83fa532743763b06a"
"md","step-02-context","gds","gds/workflows/2-design/gds-create-gdd/steps/step-02-context.md","21ad9b6fcd4a98d681646a67fef173d73308b308f9f6504a9eded8ca0e66c171"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","2017829264085d45ee25ead36a668624a15bdf73eb5f81f54c45290193ece607"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-02-context-gathering.md","99af7afd2a03babe50737eca16f349051793e9f07cacb7c93ecf654a7faa150c"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","bf45b0b8cf181a2bf7ed15b8334ebcbaf053de804ed5b9d5e7a7008be328d9af"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","93f3c1cfe187846646b11d49a6bb0c6884076fc906d2c9e43b5c1d4e00c36a9c"
"md","step-02-discovery","gds","gds/workflows/2-design/create-prd/steps-c/step-02-discovery.md","811534d2a58530b0259922f644cdee3b577c5e1ebabbcd7cec6c241905240d9e"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","674d361addceb953f13b74418a682522f3604bfed340a7376019c130e7393199"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","828ceb015f4b62dfb65a0cf71becbe9ce84de0e6ffcaa3faca56f1e83074cda6"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","1e73ffe1540d2eb38b293848b6a01a8acc96e90ed1b5bb6e03ed48bdb2b60dea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","d617aa1ece3a5d1c864ec8befa13eca5ce9947a4c95d05864514757f29ceb39c"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","531201685a090a5bf313932730f83080b470741a994530e62d1d1ff8b64e2dfe"
"md","step-02-investigate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-02-investigate.md","f36887a8a0302669daaa307c881dcd2fae7f1f802061a1b75232fb43d0e51952"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-02-plan.md","7867132934b97f7dca7a38d3070ac50f5e3f382e09046f609463a7d5a2987f6a"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","d35810fd1390103e47fce77414d0a5831df83468bc87f413c88c843c41b3e2f9"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","66c999bad79ac6a267975876fadf54a09a9c41f29f3d911b4560e64d9de98c5d"
"md","step-02b-vision","gds","gds/workflows/2-design/create-prd/steps-c/step-02b-vision.md","e8330b41a89a5d7a225bbfc34208e52e9168d2bec1825a19c1604413733c1a19"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/create-prd/steps-c/step-02c-executive-summary.md","3d92407fdd44d5caf201c2cc3fb3a377b66324814b9d534aa586be02a3d430f0"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","cbfb0020e085395a01615f9b08085d0306f35ffbbfcc6b4236546be34d06695b"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","30e45e59228a887210e5791bc9f87e29d459579c423db761d72acd9f154c91d8"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","a7852809a777a4fa87e6f8d14cf86b90b5944e94f4d5e39d9d639e1d79fcde71"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","01a5d4b0d760a4dd6ecf911f4e3a3e21159b326e24105813c55630faf8fae628"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","72e1483807bfa30b93cef014f38d82f8a3e8cf673561be9ab2ae013b98707a16"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","300a9c39dc879d3265f2b753bbf11439b8a8f35d9fb3bb8223f55af19cba1bc0"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-03-execute.md","d4788e37a2b1884f1eebc736ff816afaba4a4b2968856c2b05257bd349c9a82f"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-03-generate.md","5ae67bdaef79e4926f34d514f19d31a1a5294ae1b7c81710781a97a0e732ef22"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","cc31cc1d5eed19349cdfc9ce7e9cc176e31c3f94dd4195354a96edc5ef2766ce"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-03-implement.md","6b3ef70305f5feb6dec051e180ce5a71e1e94bbaf8ef0551fca38aa6967dce2e"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","b449eeace64814a3641be9f376b54bc071b796a17973aacb85076efc33aa8606"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","3435a83b18d2961f13e14f97571fce53af1877f2e09d8f20cbbdc1853d115a32"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps/step-03-platforms.md","d14eda065cd1c87b18ea01f01d19d9a44a596d1b9dded5b0606827f99292ab49"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","5cc2fb706cfe7f73aeb4c24ff828d532ab7b3d548d5e1d9003297bd4f3d3f2e0"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","323cddfe1eb7c2639e872410f41938380e5f3a5a0e2497eb1e08628498d6b693"
"md","step-03-success","gds","gds/workflows/2-design/create-prd/steps-c/step-03-success.md","5062daf8ddf2e68056451e9279473e4c766f3bbd48b059ba6016c23ac1fdd834"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","2d7ec8fe9121c4bfc361cfb96c46588c84c99a8a5c837585f3da4e08495de37b"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","62768bf6ee2d8cd09a0aa5e8d59ad02da552983c9e7c51b4197e276f92530d10"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","f54f167cace6fdec2c1de3b31a8154ddf294e705af469491d10d10deecdee57f"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","9251d10a11e6c67987496a611699f333802e1c6361b379f0e6ff3932fc823852"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","9d1ce5c5910f73eafa0ef161933e4ea6bca9165c0102305f6ad45a6d4dac0938"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","0e4cb91186573ddfb96e23aa2ada5e8560200f1b0e8e31c28f27cd1eb8036d20"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","96b47156660d7350f72648032fc4d1fbf108ff6e2e2bf589333cd4dd187b354a"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","31183563ca54d28efc4f85cf55285188fd3c9d91181bdcec8975240f9ab42d97"
